"FullName","Length","LastWriteTime","Extension"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s367.png","11349","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s368.png","11371","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s369.png","10276","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s37.png","16326","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s370.png","6285","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s371.png","10736","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s372.png","14830","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s373.png","4770","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s374.png","14424","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s375.png","2566","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s376.png","8251","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s377.png","4650","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s378.png","8484","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s379.png","13566","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s38.png","21072","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s380.png","8593","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s381.png","7140","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s382.png","11967","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s383.png","9536","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s384.png","13052","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s385.png","15030","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s386.png","17550","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s387.png","12451","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s388.png","11131","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s389.png","12573","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s39.png","19883","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s390.png","13412","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s391.png","12738","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s392.png","18512","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s393.png","18512","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s394.png","18512","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s395.png","15291","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s396.png","3897","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s397.png","7015","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s398.png","3478","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s399.png","3061","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s4.png","17427","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s400.png","2656","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s401.png","3886","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s402.png","4210","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s403.png","5986","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s404.png","7279","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s405.png","8010","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s406.png","7296","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s407.png","5649","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s408.png","6091","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s409.png","5181","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s41.png","2169","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s410.png","5346","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s411.png","7843","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s412.png","5310","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s413.png","5455","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s415.png","16477","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s416.png","16477","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s417.png","16477","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s42.png","2098","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s43.png","1768","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s46.png","15677","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s49.png","15972","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s5.png","20255","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s50.png","974","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s53.png","15333","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s54.png","11530","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s55.png","11249","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s56.png","9914","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s57.png","861","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s59.png","16077","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s6.png","17655","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s60.png","16658","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s61.png","16005","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s63.png","12478","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s64.png","11104","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s66.png","12936","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s67.png","13316","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s69.png","13221","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s7.png","17637","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s74.png","15682","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s75.png","15734","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s76.png","11560","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s77.png","11561","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s78.png","15701","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s79.png","14187","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s8.png","17125","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s81.png","1454","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s85.png","1697","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s86.png","1885","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s89.png","15616","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s9.png","18712","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s96.png","20512","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s97.png","19753","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s98.png","18567","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s99.png","20275","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\._emoji_res","172","2025/1/13 23:01:05","._emoji_res"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._.DS_Store","120","2025/1/13 23:01:05",".DS_Store"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_000.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_001.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_002.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_003.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_004.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_005.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_006.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_007.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_008.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_009.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_010.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_011.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_012.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_013.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_014.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_015.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_016.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_017.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_018.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_019.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_020.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_021.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_022.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_023.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_024.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_025.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_026.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_028.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_029.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_030.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_031.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_032.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_033.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_034.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_035.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_036.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_037.png","172","2025/1/13 23:01:05",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\__MACOSX\emoji_res\._emoji_038.png","172","2025/1/13 23:01:05",".png"
